************************************************************************************************************************
                                                         REPORT                                                         
************************************************************************************************************************
Time: 18:01:34                                                                                          Date: 15-08-2022

HYPERPARAMETERS:
----------------
	Number of epochs: 400
	|   5   ||     0.172     ||      0.179      ||      94.506       ||       94.728        |
	|   6   ||     0.148     ||      0.128      ||      95.334       ||       96.240        |
	|   7   ||     0.128     ||      0.109      ||      95.961       ||       96.839        |
	|   8   ||     0.122     ||      0.088      ||      96.243       ||       97.401        |
	|   9   ||     0.109     ||      0.074      ||      96.607       ||       97.650        |
	|  10   ||     0.103     ||      0.070      ||      96.878       ||       97.834        |
	|  11   ||     0.092     ||      0.065      ||      97.035       ||       97.945        |
	|  12   ||     0.086     ||      0.059      ||      97.307       ||       98.175        |
	|  13   ||     0.080     ||      0.058      ||      97.528       ||       98.166        |
	|  14   ||     0.079     ||      0.055      ||      97.533       ||       98.332        |
	|  15   ||     0.072     ||      0.052      ||      97.653       ||       98.295        |
	|  16   ||     0.069     ||      0.051      ||      97.757       ||       98.406        |
	|  17   ||     0.067     ||      0.048      ||      97.790       ||       98.433        |
	|  18   ||     0.065     ||      0.047      ||      97.947       ||       98.452        |
	|  19   ||     0.062     ||      0.047      ||      98.053       ||       98.452        |
	|  20   ||     0.060     ||      0.044      ||      98.092       ||       98.562        |
	|  21   ||     0.059     ||      0.042      ||      98.135       ||       98.636        |
	|  22   ||     0.057     ||      0.046      ||      98.229       ||       98.406        |
	|  23   ||     0.055     ||      0.041      ||      98.243       ||       98.673        |
	|  24   ||     0.052     ||      0.040      ||      98.366       ||       98.627        |
	|  25   ||     0.049     ||      0.040      ||      98.375       ||       98.664        |
	|  26   ||     0.049     ||      0.038      ||      98.412       ||       98.747        |
	|  27   ||     0.047     ||      0.039      ||      98.477       ||       98.765        |
	|  28   ||     0.045     ||      0.037      ||      98.547       ||       98.691        |
	|  29   ||     0.046     ||      0.037      ||      98.604       ||       98.747        |
	|  30   ||     0.044     ||      0.037      ||      98.530       ||       98.737        |
	|  31   ||     0.041     ||      0.035      ||      98.679       ||       98.866        |
	|  32   ||     0.044     ||      0.037      ||      98.568       ||       98.793        |
	|  33   ||     0.042     ||      0.034      ||      98.659       ||       98.756        |
	|  34   ||     0.040     ||      0.036      ||      98.717       ||       98.756        |
	|  35   ||     0.040     ||      0.035      ||      98.684       ||       98.848        |
	|  36   ||     0.039     ||      0.033      ||      98.748       ||       98.912        |
	|  37   ||     0.035     ||      0.033      ||      98.838       ||       98.894        |
	|  38   ||     0.036     ||      0.032      ||      98.885       ||       98.922        |
	|  39   ||     0.036     ||      0.035      ||      98.785       ||       98.747        |
	|  40   ||     0.035     ||      0.032      ||      98.861       ||       98.848        |
	|  41   ||     0.036     ||      0.032      ||      98.826       ||       98.894        |
	|  42   ||     0.034     ||      0.032      ||      98.831       ||       98.986        |
	|  43   ||     0.033     ||      0.029      ||      98.948       ||       98.959        |
	|  44   ||     0.032     ||      0.032      ||      98.938       ||       98.866        |
	|  45   ||     0.032     ||      0.030      ||      98.972       ||       98.940        |
	|  46   ||     0.032     ||      0.030      ||      98.946       ||       99.023        |
	|  47   ||     0.030     ||      0.034      ||      98.994       ||       98.876        |
	|  48   ||     0.030     ||      0.030      ||      99.033       ||       98.940        |
	|  49   ||     0.030     ||      0.029      ||      99.056       ||       99.078        |
	|  50   ||     0.030     ||      0.030      ||      99.011       ||       99.032        |
	|  51   ||     0.029     ||      0.028      ||      99.030       ||       99.023        |
	|  52   ||     0.027     ||      0.029      ||      99.090       ||       99.069        |
	|  53   ||     0.029     ||      0.028      ||      99.078       ||       99.078        |
	|  54   ||     0.028     ||      0.028      ||      99.056       ||       99.023        |
	|  55   ||     0.027     ||      0.028      ||      99.092       ||       99.014        |
	|  56   ||     0.027     ||      0.027      ||      99.092       ||       99.069        |
	|  57   ||     0.026     ||      0.028      ||      99.124       ||       99.060        |
	|  58   ||     0.027     ||      0.028      ||      99.105       ||       99.078        |
	|  59   ||     0.027     ||      0.028      ||      99.090       ||       99.097        |
	|  60   ||     0.026     ||      0.026      ||      99.114       ||       99.106        |
	|  61   ||     0.026     ||      0.027      ||      99.184       ||       99.097        |
	|  62   ||     0.025     ||      0.029      ||      99.198       ||       99.032        |
	|  63   ||     0.024     ||      0.028      ||      99.175       ||       99.088        |
	|  64   ||     0.024     ||      0.028      ||      99.146       ||       98.995        |
	|  65   ||     0.024     ||      0.027      ||      99.184       ||       99.097        |
	|  66   ||     0.024     ||      0.026      ||      99.242       ||       99.041        |
	|  67   ||     0.025     ||      0.027      ||      99.145       ||       99.060        |
	|  68   ||     0.025     ||      0.029      ||      99.187       ||       99.106        |
	|  69   ||     0.025     ||      0.029      ||      99.192       ||       99.032        |
	|  70   ||     0.023     ||      0.029      ||      99.216       ||       99.124        |
	|  71   ||     0.024     ||      0.027      ||      99.199       ||       99.041        |
	|  72   ||     0.022     ||      0.032      ||      99.244       ||       99.032        |
	|  73   ||     0.023     ||      0.027      ||      99.239       ||       99.134        |
	|  74   ||     0.023     ||      0.025      ||      99.196       ||       99.171        |
	|  75   ||     0.022     ||      0.025      ||      99.257       ||       99.152        |
	|  76   ||     0.022     ||      0.029      ||      99.288       ||       99.161        |
	|  77   ||     0.021     ||      0.028      ||      99.276       ||       99.143        |
	|  78   ||     0.020     ||      0.028      ||      99.317       ||       99.097        |
	|  79   ||     0.022     ||      0.025      ||      99.266       ||       99.124        |
	|  80   ||     0.022     ||      0.030      ||      99.290       ||       99.115        |
	|  81   ||     0.023     ||      0.028      ||      99.223       ||       99.097        |
	|  82   ||     0.022     ||      0.026      ||      99.285       ||       99.134        |
	|  83   ||     0.020     ||      0.027      ||      99.334       ||       99.115        |
	|  84   ||     0.020     ||      0.027      ||      99.328       ||       99.161        |
	|  85   ||     0.022     ||      0.025      ||      99.311       ||       99.115        |
	|  86   ||     0.022     ||      0.026      ||      99.264       ||       99.189        |
	|  87   ||     0.021     ||      0.028      ||      99.341       ||       99.106        |
	|  88   ||     0.021     ||      0.028      ||      99.276       ||       99.088        |
	|  89   ||     0.019     ||      0.027      ||      99.358       ||       99.106        |
	|  90   ||     0.021     ||      0.029      ||      99.340       ||       99.088        |
	|  91   ||     0.021     ||      0.029      ||      99.304       ||       99.097        |
	|  92   ||     0.019     ||      0.028      ||      99.357       ||       99.124        |
	|  93   ||     0.019     ||      0.026      ||      99.322       ||       99.207        |
	|  94   ||     0.019     ||      0.025      ||      99.374       ||       99.235        |
	|  95   ||     0.022     ||      0.026      ||      99.317       ||       99.161        |
	|  96   ||     0.019     ||      0.027      ||      99.364       ||       99.097        |
	|  97   ||     0.019     ||      0.027      ||      99.346       ||       99.235        |
	|  98   ||     0.018     ||      0.025      ||      99.374       ||       99.152        |
	|  99   ||     0.019     ||      0.029      ||      99.328       ||       99.023        |
	|  100  ||     0.018     ||      0.030      ||      99.369       ||       99.097        |
	|  101  ||     0.018     ||      0.025      ||      99.417       ||       99.244        |
	|  102  ||     0.018     ||      0.028      ||      99.434       ||       99.171        |
	|  103  ||     0.017     ||      0.024      ||      99.410       ||       99.189        |
	|  104  ||     0.019     ||      0.028      ||      99.403       ||       99.171        |
	|  105  ||     0.020     ||      0.027      ||      99.285       ||       99.124        |
	|  106  ||     0.018     ||      0.025      ||      99.393       ||       99.235        |
	|  107  ||     0.022     ||      0.028      ||      99.413       ||       99.106        |
	|  108  ||     0.018     ||      0.031      ||      99.341       ||       99.032        |
	|  109  ||     0.017     ||      0.028      ||      99.401       ||       99.207        |
	|  110  ||     0.016     ||      0.026      ||      99.417       ||       99.180        |
	|  111  ||     0.016     ||      0.026      ||      99.473       ||       99.207        |
	|  112  ||     0.017     ||      0.027      ||      99.388       ||       99.171        |
	|  113  ||     0.017     ||      0.024      ||      99.410       ||       99.217        |
	|  114  ||     0.018     ||      0.028      ||      99.393       ||       99.180        |
	|  115  ||     0.017     ||      0.027      ||      99.384       ||       99.207        |
	|  116  ||     0.017     ||      0.025      ||      99.435       ||       99.235        |
	|  117  ||     0.017     ||      0.027      ||      99.413       ||       99.152        |
	|  118  ||     0.018     ||      0.027      ||      99.405       ||       99.244        |
	|  119  ||     0.016     ||      0.025      ||      99.423       ||       99.226        |
	|  120  ||     0.018     ||      0.028      ||      99.364       ||       99.115        |
	|  121  ||     0.016     ||      0.026      ||      99.415       ||       99.134        |
	|  122  ||     0.015     ||      0.025      ||      99.494       ||       99.235        |
	|  123  ||     0.015     ||      0.027      ||      99.485       ||       99.198        |
	|  124  ||     0.018     ||      0.030      ||      99.411       ||       99.161        |
	|  125  ||     0.018     ||      0.025      ||      99.420       ||       99.143        |
	|  126  ||     0.017     ||      0.027      ||      99.401       ||       99.189        |
	|  127  ||     0.017     ||      0.024      ||      99.384       ||       99.263        |
	|  128  ||     0.018     ||      0.024      ||      99.393       ||       99.290        |
	|  129  ||     0.016     ||      0.024      ||      99.480       ||       99.253        |
	|  130  ||     0.016     ||      0.026      ||      99.453       ||       99.198        |
	|  131  ||     0.016     ||      0.027      ||      99.446       ||       99.189        |
	|  132  ||     0.016     ||      0.028      ||      99.453       ||       99.152        |
	|  133  ||     0.015     ||      0.024      ||      99.495       ||       99.263        |
	|  134  ||     0.014     ||      0.030      ||      99.507       ||       99.124        |
	|  135  ||     0.014     ||      0.029      ||      99.524       ||       99.272        |
	|  136  ||     0.015     ||      0.025      ||      99.492       ||       99.263        |
	|  137  ||     0.016     ||      0.025      ||      99.465       ||       99.263        |
	|  138  ||     0.015     ||      0.030      ||      99.504       ||       99.207        |
	|  139  ||     0.014     ||      0.025      ||      99.499       ||       99.235        |
	|  140  ||     0.013     ||      0.030      ||      99.511       ||       99.189        |
	|  141  ||     0.016     ||      0.027      ||      99.451       ||       99.226        |
	|  142  ||     0.016     ||      0.027      ||      99.461       ||       99.189        |
	|  143  ||     0.014     ||      0.026      ||      99.514       ||       99.309        |
	|  144  ||     0.015     ||      0.027      ||      99.495       ||       99.253        |
	|  145  ||     0.015     ||      0.028      ||      99.463       ||       99.207        |
	|  146  ||     0.014     ||      0.026      ||      99.511       ||       99.244        |
	|  147  ||     0.014     ||      0.028      ||      99.509       ||       99.161        |
	|  148  ||     0.015     ||      0.027      ||      99.518       ||       99.171        |
	|  149  ||     0.015     ||      0.027      ||      99.506       ||       99.263        |
	|  150  ||     0.014     ||      0.025      ||      99.509       ||       99.217        |
	|  151  ||     0.014     ||      0.026      ||      99.530       ||       99.226        |
	|  152  ||     0.015     ||      0.026      ||      99.482       ||       99.309        |
	|  153  ||     0.014     ||      0.027      ||      99.531       ||       99.161        |
	|  154  ||     0.017     ||      0.025      ||      99.427       ||       99.300        |
	|  155  ||     0.015     ||      0.027      ||      99.465       ||       99.300        |
	|  156  ||     0.014     ||      0.024      ||      99.511       ||       99.253        |
	|  157  ||     0.014     ||      0.025      ||      99.540       ||       99.235        |
	|  158  ||     0.014     ||      0.024      ||      99.518       ||       99.272        |
	|  159  ||     0.014     ||      0.027      ||      99.593       ||       99.253        |
	|  160  ||     0.018     ||      0.031      ||      99.406       ||       99.171        |
	|  161  ||     0.014     ||      0.028      ||      99.524       ||       99.198        |
	|  162  ||     0.013     ||      0.027      ||      99.550       ||       99.189        |
	|  163  ||     0.014     ||      0.026      ||      99.543       ||       99.217        |
	|  164  ||     0.014     ||      0.033      ||      99.518       ||       99.152        |
	|  165  ||     0.014     ||      0.028      ||      99.519       ||       99.217        |
	|  166  ||     0.015     ||      0.027      ||      99.482       ||       99.217        |
	|  167  ||     0.013     ||      0.028      ||      99.519       ||       99.226        |
	|  168  ||     0.013     ||      0.029      ||      99.572       ||       99.198        |
	|  169  ||     0.015     ||      0.026      ||      99.507       ||       99.235        |
	|  170  ||     0.017     ||      0.028      ||      99.456       ||       99.235        |
	|  171  ||     0.014     ||      0.027      ||      99.502       ||       99.253        |
	|  172  ||     0.014     ||      0.025      ||      99.538       ||       99.309        |
	|  173  ||     0.014     ||      0.028      ||      99.530       ||       99.180        |
	|  174  ||     0.013     ||      0.029      ||      99.577       ||       99.143        |
	|  175  ||     0.013     ||      0.027      ||      99.538       ||       99.244        |
	|  176  ||     0.014     ||      0.026      ||      99.499       ||       99.290        |
	|  177  ||     0.014     ||      0.027      ||      99.528       ||       99.235        |
	|  178  ||     0.014     ||      0.027      ||      99.533       ||       99.244        |
	|  179  ||     0.015     ||      0.027      ||      99.475       ||       99.300        |
	|  180  ||     0.014     ||      0.023      ||      99.547       ||       99.272        |
	|  181  ||     0.012     ||      0.026      ||      99.600       ||       99.253        |
	|  182  ||     0.015     ||      0.027      ||      99.514       ||       99.180        |
	|  183  ||     0.014     ||      0.029      ||      99.490       ||       99.207        |
	|  184  ||     0.013     ||      0.028      ||      99.530       ||       99.217        |
	|  185  ||     0.013     ||      0.025      ||      99.553       ||       99.217        |
	|  186  ||     0.012     ||      0.025      ||      99.545       ||       99.244        |
	|  187  ||     0.014     ||      0.029      ||      99.572       ||       99.171        |
	|  188  ||     0.015     ||      0.029      ||      99.499       ||       99.217        |
	|  189  ||     0.012     ||      0.024      ||      99.577       ||       99.309        |
	|  190  ||     0.012     ||      0.028      ||      99.610       ||       99.226        |
	|  191  ||     0.013     ||      0.023      ||      99.516       ||       99.318        |
	|  192  ||     0.012     ||      0.025      ||      99.560       ||       99.281        |
	|  193  ||     0.013     ||      0.027      ||      99.564       ||       99.281        |
	|  194  ||     0.016     ||      0.027      ||      99.507       ||       99.207        |
	|  195  ||     0.016     ||      0.026      ||      99.398       ||       99.272        |
	|  196  ||     0.013     ||      0.027      ||      99.574       ||       99.180        |
	|  197  ||     0.016     ||      0.024      ||      99.583       ||       99.272        |
	|  198  ||     0.014     ||      0.024      ||      99.528       ||       99.281        |
	|  199  ||     0.012     ||      0.024      ||      99.586       ||       99.281        |
	|  200  ||     0.013     ||      0.025      ||      99.550       ||       99.281        |
	|  201  ||     0.013     ||      0.025      ||      99.567       ||       99.253        |
	|  202  ||     0.013     ||      0.025      ||      99.572       ||       99.263        |
	|  203  ||     0.012     ||      0.026      ||      99.550       ||       99.263        |
	|  204  ||     0.012     ||      0.024      ||      99.547       ||       99.300        |
	|  205  ||     0.012     ||      0.026      ||      99.579       ||       99.327        |
	|  206  ||     0.011     ||      0.025      ||      99.601       ||       99.272        |
	|  207  ||     0.011     ||      0.028      ||      99.593       ||       99.309        |
	|  208  ||     0.011     ||      0.031      ||      99.648       ||       99.152        |
	|  209  ||     0.012     ||      0.025      ||      99.588       ||       99.309        |
	|  210  ||     0.011     ||      0.025      ||      99.641       ||       99.327        |
	|  211  ||     0.012     ||      0.025      ||      99.581       ||       99.318        |
	|  212  ||     0.012     ||      0.024      ||      99.613       ||       99.300        |
	|  213  ||     0.012     ||      0.026      ||      99.559       ||       99.309        |
	|  214  ||     0.011     ||      0.025      ||      99.617       ||       99.318        |
	|  215  ||     0.013     ||      0.027      ||      99.567       ||       99.235        |
	|  216  ||     0.011     ||      0.027      ||      99.632       ||       99.134        |
	|  217  ||     0.011     ||      0.025      ||      99.601       ||       99.318        |
	|  218  ||     0.011     ||      0.026      ||      99.589       ||       99.263        |
	|  219  ||     0.012     ||      0.027      ||      99.569       ||       99.207        |
	|  220  ||     0.013     ||      0.025      ||      99.519       ||       99.309        |
	|  221  ||     0.012     ||      0.028      ||      99.576       ||       99.300        |
	|  222  ||     0.011     ||      0.026      ||      99.593       ||       99.318        |
	|  223  ||     0.011     ||      0.025      ||      99.577       ||       99.272        |
	|  224  ||     0.012     ||      0.026      ||      99.598       ||       99.207        |
	|  225  ||     0.012     ||      0.028      ||      99.603       ||       99.226        |
	|  226  ||     0.011     ||      0.028      ||      99.612       ||       99.290        |
	|  227  ||     0.011     ||      0.025      ||      99.617       ||       99.336        |
	|  228  ||     0.010     ||      0.026      ||      99.648       ||       99.281        |
	|  229  ||     0.011     ||      0.026      ||      99.622       ||       99.272        |
	|  230  ||     0.013     ||      0.026      ||      99.557       ||       99.290        |
	|  231  ||     0.011     ||      0.025      ||      99.610       ||       99.290        |
	|  232  ||     0.012     ||      0.026      ||      99.569       ||       99.309        |
	|  233  ||     0.011     ||      0.026      ||      99.627       ||       99.300        |
	|  234  ||     0.011     ||      0.028      ||      99.639       ||       99.226        |
	|  235  ||     0.012     ||      0.026      ||      99.564       ||       99.281        |
	|  236  ||     0.010     ||      0.029      ||      99.642       ||       99.300        |
	|  237  ||     0.013     ||      0.028      ||      99.547       ||       99.217        |
	|  238  ||     0.011     ||      0.029      ||      99.600       ||       99.300        |
	|  239  ||     0.012     ||      0.029      ||      99.583       ||       99.272        |
	|  240  ||     0.014     ||      0.027      ||      99.557       ||       99.290        |
	|  241  ||     0.012     ||      0.026      ||      99.581       ||       99.226        |
	|  242  ||     0.010     ||      0.025      ||      99.639       ||       99.226        |
	|  243  ||     0.011     ||      0.028      ||      99.634       ||       99.189        |
	|  244  ||     0.010     ||      0.027      ||      99.618       ||       99.217        |
	|  245  ||     0.012     ||      0.030      ||      99.565       ||       99.180        |
	|  246  ||     0.012     ||      0.026      ||      99.579       ||       99.235        |
	|  247  ||     0.011     ||      0.031      ||      99.591       ||       99.235        |
	|  248  ||     0.010     ||      0.028      ||      99.637       ||       99.272        |
	|  249  ||     0.010     ||      0.026      ||      99.622       ||       99.281        |
	|  250  ||     0.011     ||      0.026      ||      99.630       ||       99.318        |
	|  251  ||     0.010     ||      0.026      ||      99.613       ||       99.300        |
	|  252  ||     0.011     ||      0.026      ||      99.637       ||       99.290        |
	|  253  ||     0.012     ||      0.024      ||      99.591       ||       99.309        |
	|  254  ||     0.013     ||      0.027      ||      99.581       ||       99.180        |
	|  255  ||     0.010     ||      0.029      ||      99.642       ||       99.235        |
	|  256  ||     0.010     ||      0.027      ||      99.625       ||       99.226        |
	|  257  ||     0.010     ||      0.030      ||      99.651       ||       99.263        |
	|  258  ||     0.011     ||      0.030      ||      99.630       ||       99.263        |
	|  259  ||     0.012     ||      0.026      ||      99.589       ||       99.290        |
	|  260  ||     0.011     ||      0.026      ||      99.618       ||       99.309        |
	|  261  ||     0.010     ||      0.025      ||      99.618       ||       99.244        |
	|  262  ||     0.010     ||      0.026      ||      99.639       ||       99.263        |
	|  263  ||     0.010     ||      0.026      ||      99.637       ||       99.309        |
	|  264  ||     0.011     ||      0.027      ||      99.637       ||       99.300        |
	|  265  ||     0.010     ||      0.026      ||      99.637       ||       99.300        |
	|  266  ||     0.011     ||      0.026      ||      99.606       ||       99.281        |
	|  267  ||     0.011     ||      0.028      ||      99.636       ||       99.253        |
	|  268  ||     0.013     ||      0.025      ||      99.535       ||       99.300        |
	|  269  ||     0.010     ||      0.023      ||      99.627       ||       99.300        |
	|  270  ||     0.010     ||      0.025      ||      99.629       ||       99.263        |
	|  271  ||     0.010     ||      0.025      ||      99.658       ||       99.272        |
	|  272  ||     0.011     ||      0.026      ||      99.654       ||       99.346        |
	|  273  ||     0.011     ||      0.027      ||      99.613       ||       99.244        |
	|  274  ||     0.010     ||      0.025      ||      99.630       ||       99.300        |
	|  275  ||     0.011     ||      0.026      ||      99.610       ||       99.300        |
	|  276  ||     0.011     ||      0.026      ||      99.649       ||       99.290        |
	|  277  ||     0.013     ||      0.027      ||      99.577       ||       99.253        |
	|  278  ||     0.011     ||      0.024      ||      99.600       ||       99.263        |
	|  279  ||     0.011     ||      0.025      ||      99.591       ||       99.290        |
	|  280  ||     0.011     ||      0.027      ||      99.637       ||       99.300        |
	|  281  ||     0.011     ||      0.025      ||      99.618       ||       99.300        |
	|  282  ||     0.010     ||      0.026      ||      99.644       ||       99.318        |
	|  283  ||     0.011     ||      0.028      ||      99.615       ||       99.318        |
	|  284  ||     0.012     ||      0.027      ||      99.586       ||       99.272        |
	|  285  ||     0.010     ||      0.026      ||      99.670       ||       99.300        |
	|  286  ||     0.011     ||      0.025      ||      99.601       ||       99.318        |
	|  287  ||     0.011     ||      0.026      ||      99.622       ||       99.318        |
	|  288  ||     0.011     ||      0.025      ||      99.605       ||       99.300        |
	|  289  ||     0.009     ||      0.031      ||      99.672       ||       99.263        |
	|  290  ||     0.011     ||      0.026      ||      99.639       ||       99.355        |
	|  291  ||     0.011     ||      0.028      ||      99.629       ||       99.272        |
	|  292  ||     0.011     ||      0.026      ||      99.624       ||       99.336        |
	|  293  ||     0.010     ||      0.029      ||      99.677       ||       99.318        |
	|  294  ||     0.011     ||      0.026      ||      99.617       ||       99.281        |
	|  295  ||     0.013     ||      0.027      ||      99.548       ||       99.364        |
	|  296  ||     0.010     ||      0.026      ||      99.634       ||       99.309        |
	|  297  ||     0.010     ||      0.025      ||      99.629       ||       99.336        |
	|  298  ||     0.009     ||      0.028      ||      99.666       ||       99.281        |
	|  299  ||     0.011     ||      0.025      ||      99.600       ||       99.355        |
	|  300  ||     0.010     ||      0.027      ||      99.629       ||       99.272        |
	|  301  ||     0.010     ||      0.026      ||      99.636       ||       99.253        |
	|  302  ||     0.009     ||      0.026      ||      99.690       ||       99.327        |
	|  303  ||     0.010     ||      0.025      ||      99.642       ||       99.327        |
	|  304  ||     0.010     ||      0.025      ||      99.661       ||       99.309        |
	|  305  ||     0.009     ||      0.023      ||      99.685       ||       99.336        |
	|  306  ||     0.009     ||      0.029      ||      99.702       ||       99.327        |
	|  307  ||     0.009     ||      0.023      ||      99.677       ||       99.327        |
	|  308  ||     0.010     ||      0.024      ||      99.653       ||       99.336        |
	|  309  ||     0.009     ||      0.027      ||      99.663       ||       99.290        |
	|  310  ||     0.010     ||      0.029      ||      99.622       ||       99.253        |
	|  311  ||     0.009     ||      0.025      ||      99.672       ||       99.401        |
	|  312  ||     0.009     ||      0.024      ||      99.683       ||       99.373        |
	|  313  ||     0.009     ||      0.029      ||      99.687       ||       99.327        |
	|  314  ||     0.011     ||      0.025      ||      99.641       ||       99.327        |
	|  315  ||     0.010     ||      0.026      ||      99.670       ||       99.373        |
	|  316  ||     0.011     ||      0.027      ||      99.660       ||       99.355        |
	|  317  ||     0.013     ||      0.026      ||      99.581       ||       99.401        |
	|  318  ||     0.011     ||      0.027      ||      99.598       ||       99.309        |
	|  319  ||     0.010     ||      0.027      ||      99.605       ||       99.336        |
	|  320  ||     0.009     ||      0.025      ||      99.656       ||       99.392        |
	|  321  ||     0.010     ||      0.027      ||      99.617       ||       99.281        |
	|  322  ||     0.010     ||      0.024      ||      99.648       ||       99.327        |
	|  323  ||     0.011     ||      0.026      ||      99.634       ||       99.281        |
	|  324  ||     0.011     ||      0.028      ||      99.627       ||       99.235        |
	|  325  ||     0.011     ||      0.027      ||      99.613       ||       99.290        |
	|  326  ||     0.011     ||      0.029      ||      99.680       ||       99.244        |
	|  327  ||     0.010     ||      0.026      ||      99.642       ||       99.355        |
	|  328  ||     0.011     ||      0.026      ||      99.642       ||       99.272        |
	|  329  ||     0.010     ||      0.030      ||      99.637       ||       99.226        |
	|  330  ||     0.010     ||      0.026      ||      99.683       ||       99.300        |
	|  331  ||     0.010     ||      0.026      ||      99.629       ||       99.281        |
	|  332  ||     0.010     ||      0.027      ||      99.642       ||       99.300        |
	|  333  ||     0.011     ||      0.027      ||      99.639       ||       99.281        |
	|  334  ||     0.011     ||      0.030      ||      99.634       ||       99.244        |
	|  335  ||     0.010     ||      0.026      ||      99.646       ||       99.392        |
	|  336  ||     0.009     ||      0.025      ||      99.678       ||       99.382        |
	|  337  ||     0.009     ||      0.029      ||      99.682       ||       99.171        |
	|  338  ||     0.009     ||      0.026      ||      99.682       ||       99.290        |
	|  339  ||     0.009     ||      0.028      ||      99.677       ||       99.281        |
	|  340  ||     0.009     ||      0.027      ||      99.683       ||       99.281        |
	|  341  ||     0.009     ||      0.029      ||      99.660       ||       99.281        |
	|  342  ||     0.009     ||      0.027      ||      99.687       ||       99.309        |
	|  343  ||     0.009     ||      0.025      ||      99.668       ||       99.373        |
	|  344  ||     0.009     ||      0.028      ||      99.682       ||       99.272        |
	|  345  ||     0.013     ||      0.029      ||      99.543       ||       99.263        |
	|  346  ||     0.009     ||      0.028      ||      99.663       ||       99.281        |
	|  347  ||     0.010     ||      0.036      ||      99.644       ||       99.161        |
	|  348  ||     0.010     ||      0.027      ||      99.653       ||       99.336        |
	|  349  ||     0.009     ||      0.027      ||      99.697       ||       99.300        |
	|  350  ||     0.010     ||      0.027      ||      99.632       ||       99.364        |
	|  351  ||     0.010     ||      0.026      ||      99.660       ||       99.355        |
	|  352  ||     0.011     ||      0.030      ||      99.615       ||       99.336        |
	|  353  ||     0.011     ||      0.029      ||      99.606       ||       99.253        |
	|  354  ||     0.009     ||      0.028      ||      99.670       ||       99.373        |
	|  355  ||     0.010     ||      0.026      ||      99.646       ||       99.309        |
	|  356  ||     0.009     ||      0.028      ||      99.694       ||       99.364        |
	|  357  ||     0.011     ||      0.028      ||      99.606       ||       99.355        |
	|  358  ||     0.010     ||      0.028      ||      99.675       ||       99.281        |
	|  359  ||     0.010     ||      0.029      ||      99.677       ||       99.309        |
	|  360  ||     0.009     ||      0.029      ||      99.704       ||       99.217        |
	|  361  ||     0.008     ||      0.026      ||      99.683       ||       99.318        |
	|  362  ||     0.010     ||      0.031      ||      99.658       ||       99.244        |
	|  363  ||     0.011     ||      0.028      ||      99.624       ||       99.318        |
	|  364  ||     0.009     ||      0.027      ||      99.685       ||       99.327        |
	|  365  ||     0.009     ||      0.026      ||      99.689       ||       99.373        |
	|  366  ||     0.012     ||      0.028      ||      99.625       ||       99.290        |
	|  367  ||     0.008     ||      0.025      ||      99.682       ||       99.364        |
	|  368  ||     0.009     ||      0.027      ||      99.725       ||       99.327        |
